Transaction ID,Payment Date,Payment Amount,Payment Method,Tax Type,Taxpayer ID,Taxpayer Industry,Province,Town/City,Income Level
5fd7fe25-9b99-4956-bcb1-825a78880f67,2023-12-29,2606.1,Debit Card,VAT,99a1f60a-eb79-4e15-a7df-f8c7bbe0b079,Finance,Province A,City B,Medium
0f455532-e792-463c-adeb-6a52d190a680,2024-02-06,2448.41,Bank Transfer,Property Tax,cb9de886-d028-4d00-b305-ed981fd4d7fc,Construction,Province B,City A,Medium
044c8480-ddc5-44c9-bd7e-8a561fa7d42e,2023-05-08,2721.21,Mobile Money,Sales Tax,a8f46ccc-14f7-4932-87cc-fc17cfa2e4eb,Technology,Province E,City C,Low
61390a4a-dca8-4092-a6b3-731c25c3c03c,2022-12-27,9214.16,Mobile Money,Corporate Tax,7d645df5-d44e-4153-846c-6f8d1c4c1838,Finance,Province A,City A,Low
7a1e52f9-8813-4aee-b279-ecb576fb4ad6,2023-06-25,2508.32,Bank Transfer,Income Tax,07370b7b-8e69-4fc5-813e-19f08708df7d,Finance,Province B,City B,Medium
e51a8a98-0cfb-4c9d-8f1d-0bc9111f4306,2023-03-04,1270.1,Mobile Money,Property Tax,23b6cba3-561c-403b-b69c-e0e4c8168b2c,Retail,Province D,City C,Medium
26bd501f-e907-4ac3-88eb-2da2693c95ef,2022-09-16,6086.15,Debit Card,VAT,c645faec-4dda-4882-9b42-b7045fc9b8f5,Technology,Province C,City C,High
e4b2357d-c1de-4330-9b01-5eed508b38b0,2023-09-04,1739.88,Mobile Money,Property Tax,6f60f2e6-d1af-4974-a277-82b469d4536f,Finance,Province A,Town A,High
e7594fc1-81e0-48cf-9708-468c97f2dc8e,2023-01-27,4339.42,Bank Transfer,Sales Tax,df2116b7-42e2-453c-9031-b945c36bdcb7,Finance,Province C,City B,Medium
ce2764dd-aefb-4429-9b6d-43326b9c0dd4,2023-02-04,3185.6,Bank Transfer,VAT,bb26d219-fc82-4a20-9493-0f116cf55539,Finance,Province C,City C,High
19c96a65-69ac-46e8-9bd2-bbb8dcd5334e,2024-06-30,676.23,Debit Card,Property Tax,a5f05f80-ea07-4936-84d2-b32cae3deab8,Construction,Province B,City C,Low
46bf6cc8-29aa-48a7-89f9-a5f5a5682fce,2023-10-01,1466.54,Mobile Money,Sales Tax,d77acfb0-c64f-42e9-a4b4-e178d4a6b43f,Construction,Province C,City A,Medium
2a8e7142-0c61-46dd-a3b4-c38eaf86165c,2023-05-07,9273.78,Mobile Money,VAT,b5fa277e-74c2-4be3-96af-537e758461a6,Retail,Province E,City C,Medium
879f8569-af44-4d91-a2ba-afb698a5b460,2023-08-20,1747.94,Bank Transfer,Income Tax,77d7ebef-0f37-4c03-8701-4d154623fcf0,Technology,Province A,City C,Medium
7555eb8f-73ab-4229-a9f2-6861973cd814,2023-05-27,1893.99,Credit Card,Property Tax,44ecc440-a15b-45ab-9ee5-db6be5c5fbba,Technology,Province D,Town B,High
c3e50933-2b70-4dc7-b8c3-8a422c78551b,2023-10-21,4291.78,Debit Card,VAT,32d553a8-391d-424a-bf36-6d6d85f04432,Manufacturing,Province C,Town B,Medium
246cd6a1-f0a9-43e7-8c1d-e6850cb600f0,2023-05-05,2979.86,Mobile Money,Sales Tax,8ed03b8c-312b-4ae3-b0b2-4e1286c3c0c2,Technology,Province C,City B,Medium
9c4bf774-1d50-43f2-bf21-00efff00a828,2023-06-23,4544.6,Credit Card,Sales Tax,5d8c510c-a73c-41c3-b009-ca8a9b863954,Retail,Province E,City C,Medium
24ecc0b7-0e2b-4efe-bcdb-bb3fd1548537,2024-04-27,889.47,Credit Card,Corporate Tax,9727699d-3edf-41b8-9470-c61bf79db93b,Construction,Province A,City C,Medium
c6ef85dd-e7ba-4d0a-98fa-d7afb6bd9cf4,2022-12-11,7934.88,Bank Transfer,VAT,3bd1d7d0-6be1-4d5f-9f02-c60d39586e7c,Finance,Province E,City A,Low
c2ceaddf-901a-4274-961c-d617b7ac785a,2023-01-10,4139.81,Debit Card,Income Tax,7f1a559f-a483-4111-8903-642744b428ec,Retail,Province E,City A,Medium
5c8af3d9-be60-4272-a3a1-aa2af7878233,2023-09-07,8296.23,Debit Card,VAT,8827b218-e4c9-4fa6-ba56-31e73131b0c3,Manufacturing,Province E,City B,Low
22d50f8d-0b91-4b62-bf74-cd640556b387,2023-06-09,2840.57,Credit Card,Income Tax,ce548a89-510d-4c55-83dd-9d2a59e30a97,Manufacturing,Province A,City B,Low
a4768108-4e87-4c37-ab1e-244e4a2aa1cd,2024-03-15,5946.91,Debit Card,Property Tax,054fb05b-ba14-4767-8120-dd5f1290caa4,Construction,Province A,City A,High
d0d7c267-59b4-4239-a353-a60cb24ae758,2022-10-29,9729.51,Mobile Money,Property Tax,c97586f6-dea2-4e09-a6be-2046605e23a7,Technology,Province E,Town A,Medium
f39dc508-fa5d-4159-9b3c-bddb1c7050cf,2022-09-22,9614.01,Credit Card,Sales Tax,89103b01-d133-41d5-ae26-4a8b6fc19331,Retail,Province D,City A,Low
14a2a890-4118-434b-9427-7ec18a0cd417,2023-11-09,1585.7,Debit Card,Corporate Tax,9a7fa3c1-2c96-4266-8280-79ddd9d2cc74,Construction,Province C,Town A,Low
0e2ae885-1c9c-425d-9c93-2e78bc570865,2022-09-26,4205.36,Credit Card,VAT,dce1cb0f-f010-4473-852f-0c98d75fb01c,Technology,Province A,City A,Medium
44a32a92-df8f-493c-90ae-9bfc06d1fd9b,2024-05-24,593.85,Debit Card,VAT,ba56b1ec-3728-41cd-b28b-1d50d65a34e7,Healthcare,Province E,Town B,High
f80259bb-3a04-417f-a884-d1a886a554e8,2022-09-19,6425.67,Credit Card,Sales Tax,74be2315-79d9-47e6-aa53-e3eb5a3e47dc,Retail,Province B,City B,Medium
dc0533f6-4179-4b01-81f6-fb9bd695c488,2023-01-27,3689.77,Bank Transfer,VAT,27f491d1-d4e7-4a4d-be69-6729a0878202,Construction,Province E,City C,Low
f0acde7d-a6bf-4dfd-855d-ade32bb496b6,2023-07-13,7042.59,Credit Card,VAT,f3787131-ed8b-45e7-ac51-143683667e97,Manufacturing,Province B,Town A,Medium
2a203cbf-5f2f-4e3c-b34d-6909de262bdf,2022-10-28,3213.44,Debit Card,Property Tax,fdf8f2c5-b1c8-478a-9e4b-bce2fbd08ec6,Technology,Province A,Town B,Medium
e72dd121-4fad-4f78-8ada-cafedb062955,2023-11-26,940.64,Mobile Money,VAT,114ab653-61f9-4311-b21b-11ee7cd65eb5,Manufacturing,Province B,City A,Medium
d921f7c1-e46d-4d22-94a0-7eeb75ee2d50,2022-09-15,2203.22,Debit Card,Property Tax,67e839ee-0652-4bd3-a7c7-c521ede10377,Finance,Province A,Town B,Low
e51aaef6-1c25-4c72-a3cf-4fcc2253229f,2023-10-28,3050.12,Mobile Money,Property Tax,204defeb-9750-4f89-8ace-bf9da1dc966d,Construction,Province B,City C,Medium
2df6923b-d662-4316-9e27-6a7023ed9fa6,2023-01-04,1783.79,Bank Transfer,Property Tax,63cbe2fe-0b93-4623-9818-4b137ee7c884,Construction,Province E,Town A,Low
bf55e18a-1af0-4cba-8faa-07e883b4fcb1,2024-08-03,832.63,Debit Card,Income Tax,ea40df9f-171b-4429-8083-cc9c9727267d,Technology,Province A,City C,Low
4077f8ed-8d27-472f-ba48-ad33f344d670,2024-06-21,5023.79,Bank Transfer,Property Tax,5d80fad8-c73c-49ed-a39d-79e0d5a45816,Technology,Province A,City A,Low
b3488c79-e990-4477-9bc4-071aba32946e,2022-09-13,4297.23,Mobile Money,Income Tax,d[phone]-46f7-8649-773594f32ab7,Retail,Province C,Town A,Low
091ddd4f-ac56-4a89-819d-5f5d03a8b0ae,2023-11-06,8675.38,Mobile Money,Property Tax,7442a7d7-a059-4c0e-901b-4d6aec176629,Construction,Province E,Town B,Medium
ee031ec4-bb2c-46f1-b03c-f173dd664aa0,2023-05-24,4382.09,Credit Card,Sales Tax,388376c3-39d2-46bb-8523-df6af4827433,Manufacturing,Province E,City B,Medium
809088e7-a421-4464-b823-687d698d8cbb,2023-12-01,1573.77,Debit Card,Corporate Tax,dbd379d7-f514-4bf7-ab49-0152a699eb2a,Construction,Province C,City A,Low
4db2d3d7-0954-4717-9a32-7da03db1b990,2024-07-04,210.91,Debit Card,Income Tax,fc1898a4-2a15-4c5e-8cd8-d76e14946884,Finance,Province A,City B,High
fba697d6-6b26-434c-94a2-87fd22618ee0,2023-09-27,4188.05,Bank Transfer,Corporate Tax,561b8566-0537-427b-8cf1-26a6a482a430,Retail,Province B,Town A,Medium
373f72e7-c1bc-43c3-8285-a462054187b6,2023-11-03,9104.31,Mobile Money,Property Tax,28e594cf-d232-4a0b-aaa0-5fc72916ccf3,Manufacturing,Province B,Town B,High
fcb2fe80-dfa1-43ea-bbb6-4677405fb78e,2023-09-28,9069.08,Bank Transfer,Corporate Tax,c02e2ad9-44a3-4cf8-8375-fae73969667c,Retail,Province D,Town A,High
f5fc2bc4-9fa5-4162-be35-19d1b83fdb63,2023-11-16,4210.58,Credit Card,Property Tax,d5050b3c-9aa0-42a9-b198-236e925fd822,Finance,Province E,Town B,Medium
e04455ad-1bc0-47f1-bfd6-c58ba5ab7433,2024-04-29,8229.01,Credit Card,Property Tax,8e765635-5e34-4ca3-bd9d-01c8904596f1,Construction,Province D,Town B,Low
c6e649a1-f1bd-407e-ba82-7d217cd6d3e8,2022-11-24,1515.17,Bank Transfer,Sales Tax,12f7f675-0da6-4386-a89f-e59eab498d6b,Healthcare,Province A,Town A,Medium
913d1531-b5b8-4f9f-a8ec-e62dd481e5ac,2023-10-23,8417.01,Mobile Money,Income Tax,cf17e32c-53c9-46b9-9173-5528212afa61,Healthcare,Province D,City A,High
1bac3982-6c06-493c-b478-112594f7dfa8,2024-03-31,7665.91,Credit Card,Income Tax,d7a449ec-e1de-42c5-b123-6bfc317eb5a4,Construction,Province D,City B,Medium
217d6710-69e9-4679-8f50-ba6d1162cb1e,2023-03-24,3449.1,Credit Card,Income Tax,0609f62a-2a7b-4b33-acd9-4370f297f9c1,Construction,Province D,Town A,High
79962619-c0a2-452b-badd-d99c4ec2d76d,2024-05-10,2618.69,Credit Card,Sales Tax,67ebdab5-6fa0-4297-a415-0a37f33cf8f3,Technology,Province D,Town B,Medium
b01ea06b-3dce-422c-bd5f-c7404f4d8006,2023-08-15,8904.84,Bank Transfer,Income Tax,7771a523-dd69-4878-838b-edbc53e37217,Technology,Province C,City A,High
83104e36-3c74-4ef6-a2df-2f06d748c561,2022-12-24,8815.81,Credit Card,Income Tax,ef27b060-ab3a-4015-bb6e-7d726a0679e1,Manufacturing,Province E,City A,Low
bcf6efea-656d-44eb-9d8c-0428c5eec455,2024-05-28,6409.56,Debit Card,VAT,85fa7ecc-3446-48da-aeb4-1736006e70d4,Construction,Province D,Town A,High
ce86f3b9-4b43-45b0-ae5a-632fa67361bd,2022-11-28,8077.93,Debit Card,Sales Tax,199002bf-6542-4ccb-8fd6-246e5466176c,Manufacturing,Province D,Town B,Medium
173f2e63-6dbb-4bf1-b67d-bdb5dfdf0efc,2023-05-10,6070.12,Credit Card,VAT,045eafc8-7da6-4f33-a090-55824f357f09,Healthcare,Province D,Town B,High
a09734d8-dae7-43cc-a2b5-d7fd6081ec62,2023-07-04,3916.32,Bank Transfer,VAT,e43b1dbd-727a-48d3-9f01-cd85dfe3a503,Technology,Province C,Town A,High
0f2f32a7-ae9e-422a-8099-d989adf58469,2024-06-02,106.52,Credit Card,Sales Tax,3c703ad6-91ce-4a35-b610-994728c639ba,Construction,Province A,City C,High
bdbec283-8078-4e6b-b03b-3eb643f64269,2023-03-06,5355.07,Bank Transfer,Income Tax,7e386565-cb02-4b62-a8a8-035a254b1e52,Retail,Province C,City C,Low
cbb58567-7eb9-4515-a73c-37c27b277c46,2023-09-03,9148.64,Bank Transfer,VAT,bba51caa-a320-4798-a333-6cc2d6955394,Technology,Province C,City C,High
63807e72-105f-4b76-ab80-d930a0c26673,2024-05-04,8616.84,Mobile Money,Corporate Tax,6c53da8a-5dc8-4970-a892-9b03d24eb85f,Healthcare,Province E,City A,High
a808faa6-de3b-4f32-8963-c973aaff50c2,2022-10-03,2309.52,Bank Transfer,Sales Tax,5038f693-aadc-4ebe-871c-d10ba7cf3cc2,Healthcare,Province E,City A,Low
42e0a9b9-286d-4520-b0ad-7ad23d1ef6b0,2024-02-23,6973.71,Credit Card,Corporate Tax,32ca2986-7497-4044-a409-fb22b44ff875,Retail,Province C,Town B,Low
01989f7b-d7b7-441b-ae40-ec30cdd0b827,2022-11-13,9981.46,Credit Card,Corporate Tax,575b6410-5561-497c-93c8-047a8c147e98,Retail,Province A,City C,Medium
d86afcad-fc62-4077-be44-ae6a41633bc0,2023-12-22,8290.42,Debit Card,Income Tax,dda00ea3-d28d-4da9-a332-bf9a29599d6e,Manufacturing,Province E,City A,Low
321df694-fa06-45ab-bef8-3b6ba6a0ec5a,2024-06-26,4659.35,Mobile Money,VAT,e0ffd6c8-65d5-4166-b3e5-73da909b1989,Healthcare,Province A,City A,High
ccdc6f13-3860-4f15-a7c1-e1fad6da3ebf,2022-11-29,5865.59,Credit Card,Income Tax,dd44438b-2e35-47c6-ba70-fc8c1e7ec933,Manufacturing,Province C,City C,Low
40cb6072-ad77-4a43-8b07-211c46bb71ff,2023-12-08,2235.96,Credit Card,Corporate Tax,22fb1775-9991-4aae-a0d4-a6c7cc09c8fa,Retail,Province D,City A,High
c16f7985-9fb1-4db2-a055-37af97016e46,2024-01-07,4619.15,Bank Transfer,Corporate Tax,2bb40db3-260f-4902-92cf-a29df9b0a92d,Construction,Province D,City A,High
e04a140c-6aca-4db6-826d-7051f3ffcc5c,2022-09-21,6709.53,Debit Card,Corporate Tax,6298b0c7-3e99-4491-97ed-09beee520fae,Construction,Province A,Town A,High
f71d334c-31ff-49f3-bf7f-375f363b21d9,2023-10-09,8620.85,Debit Card,Income Tax,0c795b17-7da2-41de-b7ca-a3222eb392c4,Retail,Province B,City B,High
9f35e35d-ce84-4fb2-87e6-62f8c95841a3,2023-05-01,1826.84,Mobile Money,Corporate Tax,85131c6a-826d-4143-973f-acd9601a9067,Finance,Province D,City B,Medium
2138f9d0-4ed5-45bc-927b-f986e08488e9,2023-04-07,3425.48,Debit Card,VAT,3c86bbe6-841e-4ec6-a245-a95cb61bde02,Construction,Province A,City A,Low
71761805-c57c-4e9c-beac-4d8be35b272a,2022-10-28,5603.27,Credit Card,VAT,ac1bdffd-e760-403e-ab41-9e03780dba6e,Retail,Province B,City A,High
4ccf9b11-6db7-440c-bfab-63d6be190c2b,2024-05-28,803.89,Credit Card,Income Tax,312947ce-7ab5-4d2d-9da7-da0b2bf4d4a0,Technology,Province D,City A,Medium
5e573ab5-efd3-48d4-a804-7fb99e21ae13,2024-07-09,4705.49,Mobile Money,Sales Tax,a2ec3909-daea-42dc-b83b-3b0211eb3479,Finance,Province D,Town B,Low
e57c1280-7407-4172-91dd-49c5f6b56eba,2024-04-30,3798.57,Bank Transfer,Income Tax,515d6d12-7eb9-4104-ab9f-e1d2f95ef138,Finance,Province D,City A,High
af8b7475-ec63-45e7-a5f0-87c99cb49e71,2023-08-04,1406.24,Bank Transfer,Sales Tax,ca0a715f-8473-4b16-adf0-ec4c7e390035,Retail,Province D,Town A,High
57121864-4856-424a-bdd4-120b02744ef1,2024-01-27,8004.81,Credit Card,VAT,beb6c9d6-4c8c-4dc6-9235-8b669e249efd,Finance,Province E,City C,Medium
124fca43-5a8a-490f-b907-7ddebd39df85,2024-02-11,5414.73,Credit Card,Sales Tax,ffbed613-6a4e-4e85-b68e-a1a4d7a45682,Construction,Province D,City B,High
3aed9c79-e2ab-4def-8fc7-c84e2cca646d,2023-10-08,7847.75,Mobile Money,Corporate Tax,929aa2be-cc9e-4843-858d-1a7227a5bc35,Manufacturing,Province E,City A,Low
c859ba0b-f093-4b96-adf6-4ea9b7bc2bc8,2024-07-24,3471.18,Mobile Money,Income Tax,1a8453a2-7147-42b3-be81-77130709f0ff,Construction,Province B,Town B,Medium
7279fede-fe24-4795-98c5-562c348096ea,2023-12-06,8752.11,Debit Card,Property Tax,04a86f70-732d-431c-a94a-15464ccd4f07,Technology,Province C,Town A,High
3e3b6501-62fa-49d5-9d3d-83888077f36a,2023-05-20,1919.78,Debit Card,Income Tax,471297d8-0caa-4215-88d0-0339fdc657d7,Technology,Province E,Town B,Low
615ba262-7d39-4fb0-bcf2-97f7d96599ca,2023-01-27,4552.61,Mobile Money,Corporate Tax,08bb7b1d-9f18-4846-b0cc-6a416af9f168,Healthcare,Province D,City B,Low
9a560f0e-a243-457b-8ab4-9d2ff8187561,2024-04-08,630.75,Debit Card,VAT,211b63d6-4fbc-4592-b85e-a37d234e30f9,Manufacturing,Province C,Town B,High
80ff0f35-cf8a-4770-9a6a-9c6616b9a2a8,2023-08-28,7332.18,Mobile Money,Property Tax,cdd7a610-90cb-4ca6-8f18-694de797cf22,Construction,Province A,Town A,Low
41f4a1fb-2148-4d97-ac01-ce5fdb257f3d,2023-02-27,3039.41,Debit Card,Property Tax,4baf568b-dc70-4b76-9ba2-80b74c8ab793,Construction,Province B,Town B,Low
0846e932-9afb-445d-b0e1-1f3ef1bd74b2,2024-02-08,5163.98,Bank Transfer,Corporate Tax,0f6c0671-978e-49a9-80f5-de0ef6e24f04,Healthcare,Province C,City A,High
0e7978f2-6df8-40ce-b1d1-f5a1282886e6,2023-07-30,1599.52,Debit Card,VAT,96152142-c26a-43bd-b2a6-98da3ae60dcf,Technology,Province C,City B,High
6d066a8b-0937-41b2-8f08-c01540d0e9d3,2023-08-14,1323.12,Mobile Money,VAT,77b84221-dba1-4812-8cf1-b76ebb927988,Retail,Province C,City C,High
9862576b-dd1b-4462-a1fc-c6b5e8247e9e,2024-01-07,9438.18,Debit Card,Property Tax,85a620c0-fd5d-4bcb-9eb5-a100e2e55288,Manufacturing,Province A,City B,High
dbb8bd2c-6215-4ed7-8102-85f5edd8c4af,2024-08-31,2899.99,Debit Card,Income Tax,56d46b19-4c7d-418c-9d4e-8555742979da,Manufacturing,Province D,City C,High
26475788-4e7f-4a18-8158-5f37b7cb28c8,2023-08-26,5877.93,Bank Transfer,VAT,bd8f0970-fd88-48b7-975e-9df69ebf722f,Technology,Province C,City A,Low
b26d4ac2-4ada-459a-95f0-02bd5e28124a,2023-03-21,9828.73,Bank Transfer,VAT,669bd424-1512-46c2-9774-08d710d8e677,Finance,Province D,City A,High
240af393-1f2a-4535-b7f4-f967a85d9ddf,2023-05-18,4835.81,Bank Transfer,Income Tax,b4a4c54b-1c8f-4c72-ade2-ce266fc32d27,Technology,Province D,Town B,High
